整租 · 梨香里 4室2厅 跃复一体,北辰双环邨瑞通里,5800,https://tj.zu.ke.com/zufang/TJ2093302333537517568.html
整租 · 凯祥花园独栋 办公好房 南北通透 随时看房,南开水上公园街水上公园路53号,35000,https://tj.zu.ke.com/zufang/TJ2065864464414015488.html
石泉里1室1厅 交通便利 小区环境干净舒适 适合居住,南开长虹街水琳园,1500,https://tj.zu.ke.com/zufang/TJ2080287698899443712.html
翔鹤园，交通便利 小区环境干净 适合居住,塘沽新河街智造创想城,1400,https://tj.zu.ke.com/zufang/TJ2096099595926118400.html
整租 · 草原楼 1室1厅,红桥西于庄五峰里,1600,https://tj.zu.ke.com/zufang/TJ2093315430512345088.html
整租 · 桃花园南里 1室1厅 1400元,红桥丁字沽街桃花园南里,1400,https://tj.zu.ke.com/zufang/TJ2095497168747511808.html
合租 · 超英家园 4室1厅,南开水上公园街观园公寓,1200,https://tj.zu.ke.com/zufang/TJ2093319682621702144.html
整租 · 滨海浙商大厦 1室1厅,塘沽大沽街滨海浙商大厦,1900,https://tj.zu.ke.com/zufang/TJ2091093545330425856.html
整租 · 立达公寓 装修精装 空房没家具家电 朝向向南,南开水上公园街立达公寓,9000,https://tj.zu.ke.com/zufang/TJ2088055756979961856.html
整租 · 美景园小区 交通便利 生活便捷 适合居住,塘沽杭州道美景园,2500,https://tj.zu.ke.com/zufang/TJ2088996910538170368.html
旺海公府 2室2厅 5200元,河北光复道旺海公府,5200,https://tj.zu.ke.com/zufang/TJ2090370820731322368.html
整租 · 万科锦庐 2室2厅,滨海新区中新生态城天房天和园,3000,https://tj.zu.ke.com/zufang/TJ2096037018580041728.html
整租 · 吉林里小区 交通便利 生活便捷 适合居住,塘沽杭州道长征里,2400,https://tj.zu.ke.com/zufang/TJ2093426795364745216.html
整租 · 东亚风尚国际 1室1厅 LOFT,河东唐家口东亚风尚国际,3100,https://tj.zu.ke.com/zufang/TJ2096041105039826944.html
整租 · 泰达时代 精装修5室 可租办公 有钥匙 看房方便,开发区第一大街泰达时代,5700,https://tj.zu.ke.com/zufang/TJ2043332741801984000.html
整租 · 一室一厅 地铁3、6号线 拎包即可入住,南开王顶堤堤南里,2200,https://tj.zu.ke.com/zufang/TJ2087627556877500416.html
延安楼小区 交通便利 小区环境干净舒适 人文素质高,南开向阳路宜君北里,2100,https://tj.zu.ke.com/zufang/TJ2090598159859318784.html
整租 · 东亚风尚国际 1室1厅 复式,河东唐家口东亚风尚国际,3300,https://tj.zu.ke.com/zufang/TJ2096778216504033280.html
独单卧室 楼层偏高 冬暖夏凉 朝向南北通透,河西马场街四化里,1800,https://tj.zu.ke.com/zufang/TJ2091889881834848256.html
整租 · 联发第五街 2室2厅,开发区第五大街联发第五街,3500,https://tj.zu.ke.com/zufang/TJ2096993309062078464.html
河西区体院北宾水西里精装修一居室室,河西天塔街宾水西里,2000,https://tj.zu.ke.com/zufang/TJ2092490476304474112.html
小区物业管理不错，邻里关系和谐，适宜居住。,红桥咸阳北路和富里,2000,https://tj.zu.ke.com/zufang/TJ2096261202618892288.html
整租 · 太阳城橙翠园3-2-1-2格局适合居住,河东太阳城太阳城橙翠园,3600,https://tj.zu.ke.com/zufang/TJ2082303382189506560.html
整租 · 万科双子座 2室2厅,开发区第五大街万科双子座,4100,https://tj.zu.ke.com/zufang/TJ2097008322925297664.html
整租 · 三大街精装修自住 生活配套齐全 看房方便 复式,开发区第三大街爱丽家园东区,6000,https://tj.zu.ke.com/zufang/TJ1997830528799350784.html
合租 · 园艺研究所 4室1厅,西青侯台利海家园,1345,https://tj.zu.ke.com/zufang/TJ2080818924236316672.html
整租 · 天津雅颂居，高层，楼下地铁，超市,河东大王庄天津雅颂居,13000,https://tj.zu.ke.com/zufang/TJ2022146501211594752.html
金海湾花园 2室2厅 2700元,河西陈塘庄金海湾花园,2700,https://tj.zu.ke.com/zufang/TJ2081784718659166208.html
万和里 2室1厅 2500元,河东上杭路万和里,2500,https://tj.zu.ke.com/zufang/TJ2087391515256029184.html
合租 · 军旅公寓 3室3厅,河东富民路招商雍景湾,1200,https://tj.zu.ke.com/zufang/TJ2082612723107241984.html
祥和里 2室1厅 2500元,河西越秀路祥和里,2500,https://tj.zu.ke.com/zufang/TJ2088108082642567168.html
合租 · 中铁·诺德名苑 4室1厅,塘沽工农村贻锦台,1000,https://tj.zu.ke.com/zufang/TJ2083160117268201472.html
喜年广场 2房间1卫 1900元,河西梅江喜年广场,1900,https://tj.zu.ke.com/zufang/TJ2088981859429261312.html
来安里 2室1厅 2000元,河东上杭路来安里,2000,https://tj.zu.ke.com/zufang/TJ2093407326521532416.html
第六大道俊东公寓 3房间2卫 2600元,河东上杭路芳馨园,2600,https://tj.zu.ke.com/zufang/TJ2094555682128281600.html
合租 · 保利金融街诺丁山 4室1厅,西青张家窝保利金融街诺丁山,860,https://tj.zu.ke.com/zufang/TJ2083221771447967744.html
宜君北里 1室1厅 1450元,南开向阳路宜君北里,1450,https://tj.zu.ke.com/zufang/TJ2095532249041600512.html
合租 · 翠庭园 4室1厅,西青侯台利海家园,1500,https://tj.zu.ke.com/zufang/TJ2084523869795778560.html
万和里 1室1厅 1800元,河东上杭路万和里,1800,https://tj.zu.ke.com/zufang/TJ2096925645744373760.html
整租 · 怒江里 1室1厅 1400元,河北靖江路涪江北里,1400,https://tj.zu.ke.com/zufang/TJ2091891964676153344.html
整租 · 空房出租 南北通透 整租五室 看房方便,河西梅江半岛豪庭天潇园,8000,https://tj.zu.ke.com/zufang/TJ1815067576548728832.html
合租 · 象博豪庭 3室1厅,津南双港中铁十八局集团东区,968,https://tj.zu.ke.com/zufang/TJ2084667754748575744.html
文才公寓2室1厅 交通便利小区环境干净舒适 适合居住,河西尖山红山里,3000,https://tj.zu.ke.com/zufang/TJ2083788967966146560.html
合租 · 华木里 3室1厅,西青精武镇王顶堤家园,1345,https://tj.zu.ke.com/zufang/TJ2085184333559373824.html
整租 · 西南角站 如意大厦两室 精装全配 拎包入住 看房有钥匙,南开鼓楼街如意大厦,3100,https://tj.zu.ke.com/zufang/TJ2084794673280589824.html
整租 · 群富里，干净一室，交通便利，采光良好,南开万兴街群富里,2200,https://tj.zu.ke.com/zufang/TJ2094808361597419520.html
整租 · 业主急租 小区环境优雅 适合居住,和平新兴街振河里,2300,https://tj.zu.ke.com/zufang/TJ2094893096671117312.html
合租 · 万科新城蝶兰苑 6室1厅 跃层,北辰宜兴埠万科新城蝶兰苑,980,https://tj.zu.ke.com/zufang/TJ2085395404223938560.html
整租 · 尚东雅园 2室1厅 4000元,河东上杭路尚东雅园,4000,https://tj.zu.ke.com/zufang/TJ2076471078846742528.html
合租 · 大地十二城枫香园 4室1厅,西青中北镇运通花园,1050,https://tj.zu.ke.com/zufang/TJ2086744835402252288.html
整租 · 万科四季花城 3室2厅 3500元,西青张家窝君悦花苑,3500,https://tj.zu.ke.com/zufang/TJ2077376264854831104.html
整租 · 先锋公寓 3室2厅 3400元,东丽张贵庄詹滨西里,3400,https://tj.zu.ke.com/zufang/TJ2084717393808203776.html
整租 · 丰盈里 大一室 南北通透 采光充足,河东大王庄丰盈里,20000,https://tj.zu.ke.com/zufang/TJ2086176788195065856.html
合租 · 雪莲东里 3室1厅,东丽万新街雪莲东里,1323,https://tj.zu.ke.com/zufang/TJ2088212279698407424.html
整租 · 浅水湾、整洁干净大二室、家电齐全、头次出租、,西青体育中心街俊城浅水湾,4300,https://tj.zu.ke.com/zufang/TJ2089520932393074688.html
合租 · 阳光壹佰东园 3室1厅,西青体育中心街阳光壹佰东园,1250,https://tj.zu.ke.com/zufang/TJ2088265969020706816.html
整租 · 万科魅力之城格兰苑 3室1厅 3200元,东丽新立街万科金域华府,3200,https://tj.zu.ke.com/zufang/TJ2089820078870118400.html
整租 · 自住房子出租 干净 拎包住 距离地铁 300米,南开鼓楼街煦园新居,3800,https://tj.zu.ke.com/zufang/TJ2090459681104871424.html
整租 · 环球金融中心津门公寓 3室1厅 15000元,和平劝业场环球金融中心津门公寓,15000,https://tj.zu.ke.com/zufang/TJ2094788415324160000.html
合租 · 津淄东里 2室1厅,河西天塔街博兰苑,1400,https://tj.zu.ke.com/zufang/TJ2088278652713713664.html
整租 · 宾水西里 小区环境优美 精装一室 欢迎入住,河西天塔街才华里,1700,https://tj.zu.ke.com/zufang/TJ2089828747347247104.html
合租 · 东海云天 3室1厅,塘沽新港东海云天,1290,https://tj.zu.ke.com/zufang/TJ2088327554942910464.html
整租 · 水岸华庭(津南区) 2室1厅 1600元,津南咸水沽睦安公寓,1600,https://tj.zu.ke.com/zufang/TJ2091005356271468544.html
整租 · 晶采大厦一室大平米精装修空房 ....,河西下瓦房晶采大厦,6200,https://tj.zu.ke.com/zufang/TJ2091094640219660288.html
美庭苑 6室4厅 8500元,"《贝壳用户使用协议》《贝壳用户服务协议》</li>
                            <li class=""li_btn""><a class=""register-user-btn"">注册</a>
                            </li>
                        </ul>
                    </form>
                </div>
            </div>
        </div>
        <div class=""registered""></div>
    </div>
<!--找回密码-->
    <div id=""dialog_forget"" class=""panel_login animated"">
        <div class=""panel_info""><i class=""close_login"">×</i>
            <div class=""panel_tab"">
                <div class=""title"">
                    <div class=""fl"">找回密码</div>
                </div>
                <div class=""clear""></div>
                <div id=""con_forget_user_tel"" class=""con_forget_user_tel"">
                    <form action="""" method=""post"">
                        <ul>
                            <li class=""item border-t userName"">
                                <input type=""text"" class=""the_input topSpecial user_forget_phone"" placeholder=""请输入手机号"" maxlength=""11"">
                            </li>
                            <li class=""item checkVerimg"" style="""">
                                <input type=""text"" class=""the_input ver-img"" maxlength=""6"" placeholder=""请输入验证码"">
                                <img class=""verImg"">
                            </li>
                            <li class=""item border-b Verify"">
                                <input type=""text"" class=""the_input verifycode"" maxlength=""6"" placeholder=""请输入短信验证码""><a class=""send_verify_code"" id=""send_verify_code_forget"" href=""javascript:;"" rel=""nofollow""><em>获取验证码</em></a>
                            </li>
                            <li class=""item border-t pwd"" style=""margin-top:-1px;"">
                                <input type=""password"" class=""the_input password_reg"" maxlength=""20"" placeholder=""请输入密码（最少8位，数字+字母）""><em class=""password-view""></em>
                            </li>
                            <li class=""send_verify_code_s"" id=""send_verify_code_forget_s""><em>没有收到验证码？</em><a class=""voice_a"">发送语音验证码</a>
                            </li>
                            <li class=""show-error"">
                                <dd>用户名或密码错误</dd>
                            </li>
                            <li class=""li_btn""><a class=""user-forget"">修改密码</a>
                            </li>
                        </ul>
                    </form>
                </div>
                <div id=""con_forget_user_pw"" class=""con_forget_user_pw"">
                    <form action="""" method=""post"">
                        <ul>
                            <li class=""item border-t pwd"">
                                <input type=""password"" class=""the_input password_reg"" maxlength=""20"" placeholder=""请输入密码（最少8位，数字+字母）""><em class=""password-view""></em>
                            </li>
                            <li class=""show-error"">
                                <dd>用户名或密码错误</dd>
                            </li>
                            <li class=""li_btn""><a class=""modify-user-pswd"">修改密码</a>
                            </li>
                        </ul>
                    </form>
                </div>
            </div>
        </div>
        <div class=""registered""></div>
    </div>
</div>
<script>
  g_conf.coord = {
    longitude: '117.027787',
    latitude: '39.124625'
  };
  g_conf.subway = [];
  g_conf.name = '美庭苑';
  g_conf.houseCode = 'TJ2080266798070243328';
  g_conf.offline = '';

  g_conf.pageId = 'rentalDetail';
  var __requireList = ['page/detail/index'];
</script>
</div>

<div class=""footer"">
  <div class=""footer__wrapper w1150"">

    <div class=""footer__top"">
      <ul class=""footer__light"">
              </ul>
      <a class=""footer__aside hide"" href=""tel:10109666"">客服电话<span>10109666",8500,https://tj.zu.ke.com/zufang/TJ2080266798070243328.html
合租 · 博文苑 3室1厅,西青大寺立达博雅苑,1129,https://tj.zu.ke.com/zufang/TJ2088833100434898944.html
东西通透三室，带小院18平米，不临街,和平小白楼湯臣津湾一品,4500,https://tj.zu.ke.com/zufang/TJ2091961628601098240.html
合租 · 家福园 4室2厅,津南双港中铁十八局集团东区,1290,https://tj.zu.ke.com/zufang/TJ2088858834403082240.html
伴景湾家园 4室2厅 13000元,开发区第五大街伴景湾家园,13000,https://tj.zu.ke.com/zufang/TJ2091987819495948288.html
招商钻石山 3室2厅 7200元,南开体育中心街招商钻石山,7200,https://tj.zu.ke.com/zufang/TJ2095476123491106816.html
泾水园 2室2厅 3500元,南开向阳路宜君北里,3500,https://tj.zu.ke.com/zufang/TJ2096950179746807808.html
合租 · 通鑫园 2室1厅,津南双港中铁十八局集团东区,1258,https://tj.zu.ke.com/zufang/TJ2088861910060769280.html
合租 · 南北通透 户型方正 楼层好 视野宽阔 出行方便,河东大直沽汇贤里,5000,https://tj.zu.ke.com/zufang/TJ2069494204794675200.html
合租 · 玉峰花园 4室1厅,河西柳林街园丁公寓,1000,https://tj.zu.ke.com/zufang/TJ2088871989627592704.html
整租 · 房子家具家电齐全 房子干净整洁 整洁 错层,河北光复道盛海公寓,3000,https://tj.zu.ke.com/zufang/TJ2072329841465622528.html
整租 · 海山北里中间楼层，简单装修，看房方便,东丽万新街雪莲北里,1500,https://tj.zu.ke.com/zufang/TJ2087499545755000832.html
整租 · 心源家园 三室一厅 交通方便 采光良好,塘沽工农村伴山人家,2750,https://tj.zu.ke.com/zufang/TJ2092681875431890944.html
合租 · 翠郁里 3室1厅,河东向阳楼大通时尚花园,1458,https://tj.zu.ke.com/zufang/TJ2088918558817402880.html
整租 · 鸿泰公寓精装修两室 家具家电齐全 可拎包入住,开发区第三大街爱丽家园东区,4000,https://tj.zu.ke.com/zufang/TJ2000697566664335360.html
合租 · 华旭里 4室1厅,河东春华街城市星座大厦,969,https://tj.zu.ke.com/zufang/TJ2088921427503235072.html
整租 · 俊城浅水湾 3室2厅 3800元,西青体育中心街俊城浅水湾,3800,https://tj.zu.ke.com/zufang/TJ2084497076506599424.html
整租 · 新汇华庭优质两室地理位置优越  环境宜人,和平南市裕德里,6500,https://tj.zu.ke.com/zufang/TJ2087450959105236992.html
整租 · 香港花园B区 2室2厅 3300元,东丽新立街万科金域华府,3300,https://tj.zu.ke.com/zufang/TJ2088815006744313856.html
合租 · 诗景颂苑 2室1厅,河北建昌道诗景颂苑,1000,https://tj.zu.ke.com/zufang/TJ2090271107822395392.html
整租 ·  花港里 干净一室 交通便利 采光良好,南开万兴街花港里,1600,https://tj.zu.ke.com/zufang/TJ2087570760481906688.html
